=== Testing RLE Roundtrip ===
Encoding RLE data...
✅ Output size indicates RLE compression.
Decoding RLE data...
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
[CTABLE_DEBUG] Sym 0x5F: Freq=1 MaxBits=9 MinStatePlus=512 DeltaNbBits=0 DeltaFindState=262 Total=263
[ENC_TRACE] i=152701 Sym=5F StateIdx=150 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=152645 Sym=5F StateIdx=128 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=152492 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=152435 Sym=5F StateIdx=162 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=152071 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=151561 Sym=5F StateIdx=39 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=150978 Sym=5F StateIdx=32 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=150351 Sym=5F StateIdx=410 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=150337 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=150313 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=149565 Sym=5F StateIdx=400 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=149378 Sym=5F StateIdx=441 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=149119 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=148863 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=148380 Sym=5F StateIdx=84 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=147378 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=147120 Sym=5F StateIdx=358 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=146883 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=146803 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=146784 Sym=5F StateIdx=452 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=146583 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=146454 Sym=5F StateIdx=260 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=146028 Sym=5F StateIdx=81 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=145884 Sym=5F StateIdx=124 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=145684 Sym=5F StateIdx=128 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=145110 Sym=5F StateIdx=84 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=144832 Sym=5F StateIdx=169 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=144815 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=144562 Sym=5F StateIdx=290 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=144473 Sym=5F StateIdx=386 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=144466 Sym=5F StateIdx=404 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=144117 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=143966 Sym=5F StateIdx=307 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=143958 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=143786 Sym=5F StateIdx=217 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=143769 Sym=5F StateIdx=128 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=143573 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=143123 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=143111 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=142532 Sym=5F StateIdx=104 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=142529 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=142497 Sym=5F StateIdx=210 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=142338 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=142098 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=141742 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=141614 Sym=5F StateIdx=101 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=140994 Sym=5F StateIdx=23 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=140638 Sym=5F StateIdx=110 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=140296 Sym=5F StateIdx=459 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=140098 Sym=5F StateIdx=290 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=139872 Sym=5F StateIdx=173 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=139584 Sym=5F StateIdx=504 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=138437 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=138399 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=138270 Sym=5F StateIdx=356 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=137463 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=136680 Sym=5F StateIdx=54 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=136271 Sym=5F StateIdx=169 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=135994 Sym=5F StateIdx=329 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=135209 Sym=5F StateIdx=204 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=135102 Sym=5F StateIdx=400 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=134594 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=134579 Sym=5F StateIdx=256 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=134291 Sym=5F StateIdx=471 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=133879 Sym=5F StateIdx=38 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=133757 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=133679 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=133527 Sym=5F StateIdx=294 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=133231 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=133172 Sym=5F StateIdx=190 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=133119 Sym=5F StateIdx=56 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=132460 Sym=5F StateIdx=354 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=132384 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=132226 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=131444 Sym=5F StateIdx=482 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=131371 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=131264 Sym=5F StateIdx=297 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=130740 Sym=5F StateIdx=126 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=130203 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=130156 Sym=5F StateIdx=16 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=129952 Sym=5F StateIdx=93 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=129554 Sym=5F StateIdx=365 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=129055 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=128986 Sym=5F StateIdx=458 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=128944 Sym=5F StateIdx=291 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=128896 Sym=5F StateIdx=104 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=128716 Sym=5F StateIdx=150 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=128577 Sym=5F StateIdx=7 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=128222 Sym=5F StateIdx=408 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=127771 Sym=5F StateIdx=291 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=127051 Sym=5F StateIdx=25 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=126232 Sym=5F StateIdx=149 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=126136 Sym=5F StateIdx=493 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=126028 Sym=5F StateIdx=234 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=126017 Sym=5F StateIdx=465 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=125412 Sym=5F StateIdx=174 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=125307 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=125152 Sym=5F StateIdx=222 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=125077 Sym=5F StateIdx=310 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=124187 Sym=5F StateIdx=346 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=124043 Sym=5F StateIdx=373 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=124038 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=123692 Sym=5F StateIdx=98 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=123054 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=122896 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=122645 Sym=5F StateIdx=342 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=122582 Sym=5F StateIdx=18 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=122007 Sym=5F StateIdx=387 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=121874 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=121620 Sym=5F StateIdx=363 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=120993 Sym=5F StateIdx=465 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=120142 Sym=5F StateIdx=464 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=119992 Sym=5F StateIdx=54 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=119949 Sym=5F StateIdx=297 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=119822 Sym=5F StateIdx=279 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=119055 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=118560 Sym=5F StateIdx=408 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=118079 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=117734 Sym=5F StateIdx=325 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=117621 Sym=5F StateIdx=194 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=117260 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=116758 Sym=5F StateIdx=444 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=116586 Sym=5F StateIdx=410 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=116558 Sym=5F StateIdx=308 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=116325 Sym=5F StateIdx=507 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=115968 Sym=5F StateIdx=503 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=115898 Sym=5F StateIdx=207 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=114970 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=114745 Sym=5F StateIdx=291 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=113802 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=113412 Sym=5F StateIdx=222 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=113082 Sym=5F StateIdx=352 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=112920 Sym=5F StateIdx=148 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=112251 Sym=5F StateIdx=70 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=112206 Sym=5F StateIdx=246 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=111648 Sym=5F StateIdx=454 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=111570 Sym=5F StateIdx=208 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=111510 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=111085 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=110723 Sym=5F StateIdx=386 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=109905 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=109648 Sym=5F StateIdx=341 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=109517 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=109440 Sym=5F StateIdx=387 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=109311 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=108995 Sym=5F StateIdx=56 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=108870 Sym=5F StateIdx=416 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=108545 Sym=5F StateIdx=218 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=108525 Sym=5F StateIdx=243 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=108438 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=108348 Sym=5F StateIdx=179 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=108346 Sym=5F StateIdx=503 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=108096 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=107662 Sym=5F StateIdx=454 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=107439 Sym=5F StateIdx=116 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=106976 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=106439 Sym=5F StateIdx=456 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=105874 Sym=5F StateIdx=22 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=105655 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=105636 Sym=5F StateIdx=490 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=105396 Sym=5F StateIdx=303 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=105242 Sym=5F StateIdx=104 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=104266 Sym=5F StateIdx=126 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=104263 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=103790 Sym=5F StateIdx=365 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=103510 Sym=5F StateIdx=478 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=103201 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=103183 Sym=5F StateIdx=149 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=102910 Sym=5F StateIdx=352 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=101887 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=101746 Sym=5F StateIdx=124 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=101676 Sym=5F StateIdx=465 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=101668 Sym=5F StateIdx=186 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=101493 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=101471 Sym=5F StateIdx=495 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=101360 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=101282 Sym=5F StateIdx=464 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=100841 Sym=5F StateIdx=465 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=100811 Sym=5F StateIdx=32 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=100507 Sym=5F StateIdx=469 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=100016 Sym=5F StateIdx=93 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=99599 Sym=5F StateIdx=221 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=99530 Sym=5F StateIdx=441 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=99462 Sym=5F StateIdx=359 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=99281 Sym=5F StateIdx=325 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=99274 Sym=5F StateIdx=410 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=98600 Sym=5F StateIdx=416 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=98341 Sym=5F StateIdx=105 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=98009 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=98003 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=97953 Sym=5F StateIdx=208 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=97471 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=97365 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=97229 Sym=5F StateIdx=150 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=96498 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=96321 Sym=5F StateIdx=363 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=96255 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=96243 Sym=5F StateIdx=4 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=96125 Sym=5F StateIdx=139 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=95760 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=95693 Sym=5F StateIdx=93 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=95637 Sym=5F StateIdx=495 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=95285 Sym=5F StateIdx=330 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=94895 Sym=5F StateIdx=7 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=94157 Sym=5F StateIdx=59 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=93850 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=93610 Sym=5F StateIdx=503 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=92881 Sym=5F StateIdx=148 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=92855 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
